date,sales,feature1,feature2
2023-07-13,1309,4,2
2023-07-14,1185,6,1
2023-07-15,1186,3,2
2023-07-16,912,6,3
2023-07-17,1412,7,3
2023-07-18,1424,3,4
2023-07-19,880,7,1
2023-07-20,1498,3,3
2023-07-21,912,2,3
2023-07-22,801,4,1
2023-07-23,1441,8,2
2023-07-24,1019,9,2
2023-07-25,1365,7,4
2023-07-26,1024,1,2
2023-07-27,1184,3,1
2023-07-28,1202,9,3
2023-07-29,1437,1,2
2023-07-30,929,9,4
2023-07-31,852,8,2
2023-08-01,1483,1,1
2023-08-02,1471,6,4
2023-08-03,1215,5,2
2023-08-04,1046,6,4
2023-08-05,1238,5,1
2023-08-06,1002,6,3
2023-08-07,983,5,1
2023-08-08,922,5,1
2023-08-09,1200,4,1
2023-08-10,1093,3,1
2023-08-11,1079,3,3
2023-08-12,1409,4,3
2023-08-13,997,9,4
2023-08-14,1310,2,2
2023-08-15,943,9,3
2023-08-16,1408,1,3
2023-08-17,1000,1,2
2023-08-18,923,5,3
2023-08-19,986,6,1
2023-08-20,1125,6,1
2023-08-21,1263,3,2
2023-08-22,1148,7,4
2023-08-23,1459,9,4
2023-08-24,1202,8,2
2023-08-25,1145,6,2
2023-08-26,1310,8,1
2023-08-27,946,5,4
2023-08-28,947,8,3
2023-08-29,1288,4,1
2023-08-30,1439,8,2
2023-08-31,1350,2,4
2023-09-01,1137,5,3
2023-09-02,1440,9,3
2023-09-03,1272,4,1
2023-09-04,950,6,4
2023-09-05,1214,1,4
2023-09-06,1097,9,2
2023-09-07,1410,1,4
2023-09-08,1062,5,4
2023-09-09,943,4,1
2023-09-10,1145,3,4
2023-09-11,1423,6,3
2023-09-12,1371,2,1
2023-09-13,801,3,1
2023-09-14,1103,5,2
2023-09-15,1053,9,4
2023-09-16,1451,2,2
2023-09-17,1252,8,3
2023-09-18,836,2,1
2023-09-19,959,5,1
2023-09-20,808,7,1
2023-09-21,1032,8,3
2023-09-22,898,1,3
2023-09-23,1458,6,2
2023-09-24,1007,1,2
2023-09-25,930,2,2
2023-09-26,1203,1,4
2023-09-27,951,5,1
2023-09-28,853,9,1
2023-09-29,919,6,2
2023-09-30,1472,1,1
2023-10-01,1427,1,2
2023-10-02,1386,2,4
2023-10-03,1424,9,4
2023-10-04,1219,3,3
2023-10-05,1221,1,4
2023-10-06,903,5,2
2023-10-07,1053,7,4
2023-10-08,1026,6,3
2023-10-09,911,1,1
2023-10-10,1309,5,2
2023-10-11,1272,5,1
2023-10-12,898,6,3
2023-10-13,952,3,3
2023-10-14,1137,5,3
2023-10-15,962,7,1
2023-10-16,1480,5,1
2023-10-17,960,5,1
2023-10-18,1379,5,1
2023-10-19,1197,3,3
2023-10-20,1076,1,3
2023-10-21,1303,5,2
2023-10-22,1191,9,2
2023-10-23,934,1,1
2023-10-24,994,3,4
2023-10-25,1200,4,4
2023-10-26,1439,1,3
2023-10-27,832,1,3
2023-10-28,1487,8,3
2023-10-29,1259,2,2
2023-10-30,1269,8,2
2023-10-31,1174,7,3
2023-11-01,821,2,3
2023-11-02,1469,6,3
2023-11-03,837,6,4
2023-11-04,1029,3,2
2023-11-05,1164,2,4
2023-11-06,1362,1,4
2023-11-07,1237,6,3
2023-11-08,1082,5,3
2023-11-09,826,9,1
2023-11-10,1025,1,1
2023-11-11,1076,7,4
2023-11-12,1408,5,2
2023-11-13,1083,5,3
2023-11-14,1280,2,3
2023-11-15,1252,3,4
2023-11-16,1458,7,1
2023-11-17,1315,6,2
2023-11-18,1346,2,1
2023-11-19,991,6,1
2023-11-20,848,2,1
2023-11-21,1311,2,1
2023-11-22,816,2,3
2023-11-23,971,3,3
2023-11-24,1019,2,1
2023-11-25,957,4,2
2023-11-26,1276,9,4
2023-11-27,845,6,2
2023-11-28,1172,1,2
2023-11-29,1317,8,2
2023-11-30,898,7,1
2023-12-01,836,3,3
2023-12-02,1079,1,2
2023-12-03,1148,5,1
2023-12-04,1296,4,2
2023-12-05,1101,8,2
2023-12-06,980,1,1
2023-12-07,1406,1,3
2023-12-08,898,4,3
2023-12-09,1499,8,4
2023-12-10,915,5,1
2023-12-11,990,2,4
2023-12-12,1052,6,4
2023-12-13,960,5,4
2023-12-14,1055,2,3
2023-12-15,1122,3,1
2023-12-16,927,9,4
2023-12-17,817,7,1
2023-12-18,1365,7,1
2023-12-19,1369,6,3
2023-12-20,1122,8,4
2023-12-21,1485,4,4
2023-12-22,1425,8,1
2023-12-23,1087,4,2
2023-12-24,1462,8,3
2023-12-25,1438,9,3
2023-12-26,954,3,3
2023-12-27,1289,3,3
2023-12-28,1185,2,4
2023-12-29,903,3,4
2023-12-30,1192,3,2
2023-12-31,1045,5,3
